Emp_ID,Dept_ID
E27664,D12
E27665,D18
E27666,D15
E27667,D20
E27668,D15
E27669,D07
E27670,D08
E27671,D07
E27672,D17
E27673,D17
E27674,D06
E27675,D20
E27676,D11
E27677,D09
E27678,D16
E27679,D05
E27680,D13
E27681,D07
E27682,D05
E27683,D08
E27684,D04
E27685,D10
E27686,D02
E27687,D06
E27688,D17
E27689,D15
E27690,D14
E27691,D10
E27692,D08
E27693,D13
E27694,D11
E27695,D17
E27696,D14
E27697,D10
E27698,D10
E27699,D10
E27700,D10
E27701,D18
E27702,D15
E27703,D11
E27704,D08
E27705,D20
E27706,D12
E27707,D11
E27708,D13
E27709,D18
E27710,D07
E27711,D11
E27712,D03
E27713,D16
E27714,D15
E27715,D12
E27716,D20
E27717,D15
E27718,D15
E27719,D19
E27720,D18
E27721,D09
E27722,D09
E27723,D06
E27724,D07
E27725,D06
E27726,D20
E27727,D13
E27728,D18
E27729,D12
E27730,D06
E27731,D13
E27732,D19
E27733,D05
E27734,D17
E27735,D05
E27736,D08
E27737,D12
E27738,D16
E27739,D15
E27740,D06
E27741,D12
E27742,D05
E27743,D06
E27744,D06
E27745,D06
E27746,D06
E27747,D15
E27748,D08
E27749,D18
E27750,D06
E27751,D11
E27752,D19
E27753,D10
E27754,D05
E27755,D05
E27756,D12
E27757,D05
E27758,D12
E27759,D14
E27760,D03
E27761,D08
E27762,D19
E27763,D13
E27764,D10
E27765,D08
E27766,D15
E27767,D08
E27768,D20
E27769,D18
E27770,D20
E27771,D13
E27772,D20
E27773,D18
E27774,D17
E27775,D14
E27776,D03
E27777,D07
E27778,D17
E27779,D02
E27780,D10
E27781,D19
E27782,D04
E27783,D17
E27784,D18
E27785,D15
E27786,D18
E27787,D07
E27788,D08
E27789,D13
E27790,D03
E27791,D08
E27792,D11
E27793,D02
E27794,D13
E27795,D04
E27796,D12
E27797,D01
E27798,D18
E27799,D01
E27800,D10
E27801,D06
E27802,D01
E27803,D10
E27804,D08
E27805,D14
E27806,D09
E27807,D11
E27808,D15
E27809,D10
E27810,D18
E27811,D09
E27812,D11
E27813,D19
E27814,D02
E27815,D03
E27816,D06
E27817,D20
E27818,D14
E27819,D12
E27820,D10
E27821,D20
E27822,D11
E27823,D08
E27824,D09
E27825,D10
E27826,D04
E27827,D17
E27828,D07
E27829,D14
E27830,D11
E27831,D17
E27832,D13
E27833,D15
E27834,D10
E27835,D08
E27836,D13
E27837,D02
E27838,D14
E27839,D08
E27840,D15
E27841,D17
E27842,D15
E27843,D14
E27844,D04
E27845,D08
E27846,D08
E27847,D20
E27848,D18
E27849,D12
E27850,D16
E27851,D10
E27852,D20
E27853,D10
E27854,D12
E27855,D18
E27856,D11
E27857,D06
E27858,D19
E27859,D10
E27860,D19
E27861,D05
E27862,D14
E27863,D13
E27864,D02
E27865,D15
E27866,D16
E27867,D12
E27868,D03
E27869,D13
E27870,D18
E27871,D12
E27872,D08
E27873,D07
E27874,D09
E27875,D08
E27876,D13
E27877,D06
E27878,D08
E27879,D18
E27880,D02
E27881,D03
E27882,D06
E27883,D20
E27884,D10
E27885,D12
E27886,D16
E27887,D20
E27888,D20
E27889,D20
E27890,D19
E27891,D11
E27892,D17
E27893,D19
E27894,D03
E27895,D02
E27896,D13
E27897,D07
E27898,D16
E27899,D14
E27900,D09
E27901,D10
E27902,D06
E27903,D18
E27904,D20
E27905,D08
E27906,D18
E27907,D03
E27908,D03
E27909,D14
E27910,D08
E27911,D09
E27912,D18
E27913,D04
E27914,D06
E27915,D06
E27916,D03
E27917,D17
E27918,D11
E27919,D14
E27920,D10
E27921,D12
E27922,D18
E27923,D01
E27924,D08
E27925,D16
E27926,D20
E27927,D06
E27928,D05
E27929,D01
E27930,D04
E27931,D08
E27932,D19
E27933,D03
E27934,D09
E27935,D19
E27936,D15
E27937,D03
E27938,D17
E27939,D16
E27940,D13
E27941,D05
E27942,D18
E27943,D12
E27944,D14
E27945,D11
E27946,D16
E27947,D13
E27948,D01
E27949,D15
E27950,D14
E27951,D02
E27952,D05
E27953,D03
E27954,D15
E27955,D11
E27956,D19
E27957,D12
E27958,D11
E27959,D04
E27960,D20
E27961,D11
E27962,D11
E27963,D15
E27964,D03
E27965,D10
E27966,D20
E27967,D12
E27968,D10
E27969,D05
E27970,D02
E27971,D20
E27972,D13
E27973,D13
E27974,D01
E27975,D09
E27976,D10
E27977,D04
E27978,D02
E27979,D12
E27980,D12
E27981,D12
E27982,D10
E27983,D10
E27984,D04
E27985,D01
E27986,D04
E27987,D15
E27988,D14
E27989,D20
E27990,D11
E27991,D10
E27992,D05
E27993,D07
E27994,D13
E27995,D06
E27996,D09
E27997,D07
E27998,D01
E27999,D18
E28000,D07
E28001,D05
E28002,D13
E28003,D01
E28004,D08
E28005,D05
E28006,D18
E28007,D09
E28008,D20
E28009,D15
E28010,D02
E28011,D17
E28012,D12
E28013,D08
E28014,D02
E28015,D12
E28016,D13
E28017,D01
E28018,D01
E28019,D04
E28020,D01
E28021,D05
E28022,D17
E28023,D11
E28024,D02
E28025,D09
E28026,D04
E28027,D18
E28028,D14
E28029,D11
E28030,D13
E28031,D15
E28032,D18
E28033,D12
E28034,D20
E28035,D08
E28036,D07
E28037,D14
E28038,D12
E28039,D16
E28040,D05
E28041,D11
E28042,D09
E28043,D01
E28044,D11
E28045,D13
E28046,D14
E28047,D07
E28048,D09
E28049,D11
E28050,D11
E28051,D17
E28052,D06
E28053,D19
E28054,D12
E28055,D03
E28056,D04
E28057,D04
E28058,D15
E28059,D07
E28060,D06
E28061,D10
E28062,D19
E28063,D01
E28064,D19
E28065,D14
E28066,D14
E28067,D05
E28068,D13
E28069,D09
E28070,D11
E28071,D01
E28072,D19
E28073,D07
E28074,D13
E28075,D05
E28076,D15
E28077,D02
E28078,D14
E28079,D20
E28080,D17
E28081,D08
E28082,D02
E28083,D04
E28084,D19
E28085,D13
E28086,D05
E28087,D06
E28088,D14
E28089,D20
E28090,D17
E28091,D15
E28092,D05
E28093,D18
E28094,D15
E28095,D11
E28096,D09
E28097,D17
E28098,D19
E28099,D14
E28100,D13
E28101,D16
E28102,D11
E28103,D02
E28104,D10
E28105,D14
E28106,D18
E28107,D11
E28108,D03
E28109,D13
E28110,D15
E28111,D17
E28112,D10
E28113,D01
E28114,D12
E28115,D19
E28116,D13
E28117,D18
E28118,D09
E28119,D16
E28120,D05
E28121,D07
E28122,D20
E28123,D16
E28124,D18
E28125,D09
E28126,D08
E28127,D06
E28128,D18
E28129,D16
E28130,D11
E28131,D11
E28132,D04
E28133,D20
E28134,D14
E28135,D06
E28136,D17
E28137,D03
E28138,D07
E28139,D04
E28140,D20
E28141,D03
E28142,D13
E28143,D04
E28144,D09
E28145,D07
E28146,D15
E28147,D04
E28148,D08
E28149,D01
E28150,D10
E28151,D13
E28152,D18
E28153,D08
E28154,D07
E28155,D16
E28156,D13
E28157,D03
E28158,D04
E28159,D12
E28160,D19
E28161,D12
E28162,D02
E28163,D20
E28164,D05
E28165,D13
E28166,D03
E28167,D06
E28168,D09
E28169,D18
E28170,D06
E28171,D11
E28172,D04
E28173,D20
E28174,D03
E28175,D10
E28176,D11
E28177,D19
E28178,D12
E28179,D15
E28180,D13
E28181,D18
E28182,D11
E28183,D06
E28184,D19
E28185,D09
E28186,D17
E28187,D06
E28188,D13
E28189,D05
E28190,D01
E28191,D15
E28192,D13
E28193,D05
E28194,D18
E28195,D10
E28196,D20
E28197,D15
E28198,D16
E28199,D07
E28200,D18
E28201,D14
E28202,D01
E28203,D17
E28204,D06
E28205,D18
E28206,D01
E28207,D03
E28208,D08
E28209,D08
E28210,D02
E28211,D08
E28212,D19
E28213,D01
E28214,D09
E28215,D13
E28216,D11
E28217,D18
E28218,D20
E28219,D18
E28220,D17
E28221,D02
E28222,D10
E28223,D04
E28224,D19
E28225,D09
E28226,D16
E28227,D04
E28228,D06
E28229,D18
E28230,D03
E28231,D01
E28232,D18
E28233,D10
E28234,D06
E28235,D16
E28236,D12
E28237,D07
E28238,D06
E28239,D20
E28240,D09
E28241,D07
E28242,D12
E28243,D12
E28244,D13
E28245,D01
E28246,D13
E28247,D10
E28248,D16
E28249,D13
E28250,D10
E28251,D20
E28252,D09
E28253,D20
E28254,D01
E28255,D06
E28256,D04
E28257,D08
E28258,D20
E28259,D04
E28260,D01
E28261,D20
E28262,D08
E28263,D16
E28264,D19
E28265,D11
E28266,D09
E28267,D08
E28268,D05
E28269,D15
E28270,D11
E28271,D19
E28272,D05
E28273,D10
E28274,D09
E28275,D20
E28276,D14
E28277,D17
E28278,D12
E28279,D03
E28280,D04
E28281,D18
E28282,D20
E28283,D15
E28284,D03
E28285,D06
E28286,D07
E28287,D17
E28288,D14
E28289,D13
E28290,D18
E28291,D13
E28292,D08
E28293,D13
E28294,D02
E28295,D09
E28296,D20
E28297,D15
E28298,D08
E28299,D19
E28300,D02
E28301,D15
E28302,D18
E28303,D07
E28304,D17
E28305,D17
E28306,D07
E28307,D09
E28308,D07
E28309,D14
E28310,D09
E28311,D13
E28312,D16
E28313,D11
E28314,D13
E28315,D06
E28316,D09
E28317,D10
E28318,D09
E28319,D11
E28320,D08
E28321,D17
E28322,D11
E28323,D08
E28324,D02
E28325,D15
E28326,D12
E28327,D10
E28328,D14
E28329,D14
E28330,D17
E28331,D05
E28332,D03
E28333,D08
E28334,D16
E28335,D12
E28336,D19
E28337,D15
E28338,D17
E28339,D16
E28340,D10
E28341,D03
E28342,D06
E28343,D18
E28344,D03
E28345,D13
E28346,D19
E28347,D01
E28348,D06
E28349,D17
E28350,D19
E28351,D18
E28352,D17
E28353,D19
E28354,D07
E28355,D06
E28356,D14
E28357,D19
E28358,D12
E28359,D11
E28360,D03
E28361,D07
E28362,D13
E28363,D20
E28364,D14
E28365,D09
E28366,D07
E28367,D17
E28368,D07
E28369,D11
E28370,D10
E28371,D11
E28372,D09
E28373,D04
E28374,D19
E28375,D10
E28376,D13
E28377,D08
E28378,D18
E28379,D08
E28380,D04
E28381,D19
E28382,D14
E28383,D17
E28384,D04
E28385,D16
E28386,D16
E28387,D17
E28388,D03
E28389,D02
E28390,D15
E28391,D03
E28392,D09
E28393,D19
E28394,D07
E28395,D19
E28396,D13
E28397,D04
E28398,D07
E28399,D08
E28400,D03
E28401,D05
E28402,D18
E28403,D18
E28404,D10
E28405,D07
E28406,D19
E28407,D16
E28408,D12
E28409,D07
E28410,D14
E28411,D17
E28412,D09
E28413,D14
E28414,D17
E28415,D15
E28416,D17
E28417,D16
E28418,D16
E28419,D12
E28420,D16
E28421,D07
E28422,D06
E28423,D14
E28424,D13
E28425,D03
E28426,D09
E28427,D10
E28428,D05
E28429,D04
E28430,D16
E28431,D03
E28432,D19
E28433,D06
E28434,D04
E28435,D14
E28436,D13
E28437,D08
E28438,D18
E28439,D19
E28440,D08
E28441,D18
E28442,D14
E28443,D02
E28444,D11
E28445,D14
E28446,D13
E28447,D09
E28448,D04
E28449,D15
E28450,D05
E28451,D14
E28452,D16
E28453,D04
E28454,D14
E28455,D11
E28456,D04
E28457,D12
E28458,D10
E28459,D04
E28460,D16
E28461,D04
E28462,D09
E28463,D19
E28464,D10
E28465,D14
E28466,D11
E28467,D19
E28468,D12
E28469,D11
E28470,D10
E28471,D15
E28472,D17
E28473,D08
E28474,D13
E28475,D10
E28476,D05
E28477,D07
E28478,D11
E28479,D03
E28480,D01
E28481,D16
E28482,D10
E28483,D07
E28484,D15
E28485,D05
E28486,D14
E28487,D16
E28488,D17
E28489,D20
E28490,D12
E28491,D10
E28492,D12
E28493,D01
E28494,D17
E28495,D14
E28496,D14
E28497,D08
E28498,D09
E28499,D10
E28500,D08
E28501,D15
E28502,D13
E28503,D18
E28504,D02
E28505,D13
E28506,D18
E28507,D02
E28508,D17
E28509,D15
E28510,D16
E28511,D13
E28512,D05
E28513,D05
E28514,D02
E28515,D03
E28516,D07
E28517,D15
E28518,D16
E28519,D12
E28520,D07
E28521,D02
E28522,D15
E28523,D08
E28524,D13
E28525,D11
E28526,D18
E28527,D06
E28528,D08
E28529,D14
E28530,D17
E28531,D01
E28532,D18
E28533,D11
E28534,D10
E28535,D17
E28536,D02
E28537,D09
E28538,D16
E28539,D04
E28540,D12
E28541,D08
E28542,D13
E28543,D07
E28544,D19
E28545,D18
E28546,D14
E28547,D01
E28548,D06
E28549,D02
E28550,D10
E28551,D07
E28552,D02
E28553,D06
E28554,D03
E28555,D11
E28556,D16
E28557,D07
E28558,D02
E28559,D02
E28560,D11
E28561,D12
E28562,D01
E28563,D08
E28564,D12
E28565,D11
E28566,D20
E28567,D07
E28568,D16
E28569,D04
E28570,D11
E28571,D09
E28572,D12
E28573,D14
E28574,D08
E28575,D18
E28576,D12
E28577,D13
E28578,D12
E28579,D01
E28580,D17
E28581,D16
E28582,D04
E28583,D13
E28584,D18
E28585,D07
E28586,D19
E28587,D01
E28588,D15
E28589,D07
E28590,D12
E28591,D15
E28592,D12
E28593,D13
E28594,D17
E28595,D20
E28596,D05
E28597,D02
E28598,D16
E28599,D01
E28600,D16
E28601,D11
E28602,D05
E28603,D11
E28604,D16
E28605,D17
E28606,D14
E28607,D10
E28608,D10
E28609,D07
E28610,D10
E28611,D06
E28612,D20
E28613,D13
E28614,D02
E28615,D10
E28616,D14
E28617,D17
E28618,D11
E28619,D20
E28620,D11
E28621,D09
E28622,D12
E28623,D18
E28624,D08
E28625,D09
E28626,D05
E28627,D17
E28628,D16
E28629,D19
E28630,D17
E28631,D09
E28632,D09
E28633,D06
E28634,D08
E28635,D06
E28636,D13
E28637,D10
E28638,D10
E28639,D11
E28640,D18
E28641,D14
E28642,D16
E28643,D12
E28644,D03
E28645,D13
E28646,D04
E28647,D04
E28648,D10
E28649,D20
E28650,D17
E28651,D01
E28652,D17
E28653,D16
E28654,D02
E28655,D10
E28656,D07
E28657,D13
E28658,D12
E28659,D17
E28660,D10
E28661,D02
E28662,D03
E28663,D09
E28664,D07
E28665,D06
E28666,D05
E28667,D03
E28668,D13
E28669,D15
E28670,D05
E28671,D08
E28672,D03
E28673,D20
E28674,D13
E28675,D01
E28676,D19
E28677,D19
E28678,D16
E28679,D07
E28680,D12
E28681,D06
E28682,D05
E28683,D07
E28684,D19
E28685,D03
E28686,D07
E28687,D13
E28688,D06
E28689,D19
E28690,D02
E28691,D04
E28692,D06
E28693,D20
E28694,D07
E28695,D13
E28696,D08
E28697,D02
E28698,D06
E28699,D19
E28700,D17
E28701,D19
E28702,D19
E28703,D16
E28704,D03
E28705,D06
E28706,D17
E28707,D20
E28708,D20
E28709,D03
E28710,D19
E28711,D16
E28712,D10
E28713,D11
E28714,D06
E28715,D04
E28716,D12
E28717,D04
E28718,D12
E28719,D14
E28720,D02
E28721,D18
E28722,D11
E28723,D05
E28724,D04
E28725,D12
E28726,D03
E28727,D05
E28728,D04
E28729,D11
E28730,D17
E28731,D06
E28732,D15
E28733,D04
E28734,D19
E28735,D08
E28736,D18
E28737,D10
E28738,D02
E28739,D01
E28740,D12
E28741,D08
E28742,D19
E28743,D16
E28744,D14
E28745,D20
E28746,D17
E28747,D11
E28748,D05
E28749,D19
E28750,D19
E28751,D01
E28752,D19
E28753,D09
E28754,D07
E28755,D13
E28756,D10
E28757,D17
E28758,D08
E28759,D20
E28760,D07
E28761,D19
E28762,D04
E28763,D16
E28764,D10
E28765,D12
E28766,D03
E28767,D14
E28768,D03
E28769,D19
E28770,D04
E28771,D13
E28772,D12
E28773,D02
E28774,D14
E28775,D20
E28776,D02
E28777,D11
E28778,D06
E28779,D06
E28780,D19
E28781,D12
E28782,D16
E28783,D05
E28784,D11
E28785,D19
E28786,D12
E28787,D17
E28788,D07
E28789,D15
E28790,D06
E28791,D16
E28792,D12
E28793,D18
E28794,D16
E28795,D04
E28796,D11
E28797,D01
E28798,D20
E28799,D18
E28800,D20
E28801,D16
E28802,D13
E28803,D19
E28804,D13
E28805,D13
E28806,D17
E28807,D04
E28808,D13
E28809,D20
E28810,D04
E28811,D02
E28812,D01
E28813,D01
E28814,D14
E28815,D10
E28816,D01
E28817,D05
E28818,D12
E28819,D08
E28820,D11
E28821,D03
E28822,D07
E28823,D08
E28824,D05
E28825,D15
E28826,D02
E28827,D01
E28828,D15
E28829,D07
E28830,D13
E28831,D18
E28832,D20
E28833,D14
E28834,D10
E28835,D14
E28836,D11
E28837,D15
E28838,D19
E28839,D07
E28840,D19
E28841,D08
E28842,D10
E28843,D14
E28844,D14
E28845,D19
E28846,D18
E28847,D05
E28848,D04
E28849,D03
E28850,D17
E28851,D18
E28852,D09
E28853,D09
E28854,D11
E28855,D20
E28856,D09
E28857,D04
E28858,D14
E28859,D06
E28860,D19
E28861,D08
E28862,D20
E28863,D13
E28864,D19
E28865,D10
E28866,D13
E28867,D15
E28868,D14
E28869,D04
E28870,D04
E28871,D19
E28872,D19
E28873,D05
E28874,D20
E28875,D16
E28876,D05
E28877,D15
E28878,D11
E28879,D02
E28880,D16
E28881,D04
E28882,D20
E28883,D14
E28884,D09
E28885,D17
E28886,D19
E28887,D18
E28888,D10
E28889,D17
E28890,D20
E28891,D14
E28892,D02
E28893,D04
E28894,D04
E28895,D12
E28896,D11
E28897,D08
E28898,D15
E28899,D06
E28900,D15
E28901,D15
E28902,D11
E28903,D08
E28904,D15
E28905,D07
E28906,D12
E28907,D08
E28908,D01
E28909,D06
E28910,D01
E28911,D05
E28912,D06
E28913,D09
E28914,D20
E28915,D18
E28916,D02
E28917,D15
E28918,D05
E28919,D05
E28920,D07
E28921,D01
E28922,D14
E28923,D06
E28924,D20
E28925,D08
E28926,D09
E28927,D06
E28928,D03
E28929,D13
E28930,D06
E28931,D14
E28932,D02
E28933,D15
E28934,D03
E28935,D09
E28936,D04
E28937,D04
E28938,D12
E28939,D09
E28940,D17
E28941,D04
E28942,D15
E28943,D09
E28944,D13
E28945,D20
E28946,D14
E28947,D12
E28948,D07
E28949,D15
E28950,D12
E28951,D04
E28952,D13
E28953,D14
E28954,D17
E28955,D06
E28956,D14
E28957,D11
E28958,D17
E28959,D02
E28960,D19
E28961,D11
E28962,D15
E28963,D11
E28964,D17
E28965,D17
E28966,D19
E28967,D03
E28968,D09
E28969,D11
E28970,D15
E28971,D04
E28972,D05
E28973,D18
E28974,D09
E28975,D05
E28976,D04
E28977,D14
E28978,D06
E28979,D08
E28980,D20
E28981,D02
E28982,D01
E28983,D15
E28984,D09
E28985,D08
E28986,D02
E28987,D03
E28988,D11
E28989,D17
E28990,D09
E28991,D13
E28992,D14
E28993,D19
E28994,D07
E28995,D19
E28996,D06
E28997,D10
E28998,D07
E28999,D16
E29000,D19
E29001,D10
E29002,D11
E29003,D02
E29004,D11
E29005,D01
E29006,D12
E29007,D20
E29008,D05
E29009,D05
E29010,D07
E29011,D07
E29012,D19
E29013,D14
E29014,D17
E29015,D15
E29016,D10
E29017,D18
E29018,D04
E29019,D11
E29020,D04
E29021,D13
E29022,D11
E29023,D08
E29024,D05
E29025,D06
E29026,D20
E29027,D20
E29028,D15
E29029,D18
E29030,D02
E29031,D11
E29032,D10
E29033,D02
E29034,D19
E29035,D11
E29036,D08
E29037,D19
E29038,D05
E29039,D13
E29040,D07
E29041,D06
E29042,D03
E29043,D07
E29044,D20
E29045,D09
E29046,D05
E29047,D06
E29048,D03
E29049,D02
E29050,D01
E29051,D01
E29052,D01
E29053,D08
E29054,D18
E29055,D08
E29056,D11
E29057,D13
E29058,D07
E29059,D01
E29060,D17
E29061,D02
E29062,D04
E29063,D16
E29064,D05
E29065,D15
E29066,D15
E29067,D02
E29068,D01
E29069,D13
E29070,D04
E29071,D20
E29072,D07
E29073,D20
E29074,D04
E29075,D04
E29076,D03
E29077,D06
E29078,D03
E29079,D13
E29080,D04
E29081,D20
E29082,D20
E29083,D08
E29084,D20
E29085,D05
E29086,D18
E29087,D18
E29088,D15
E29089,D12
E29090,D18
E29091,D08
E29092,D09
E29093,D05
E29094,D12
E29095,D11
E29096,D08
E29097,D14
E29098,D09
E29099,D07
E29100,D15
E29101,D17
E29102,D14
E29103,D18
E29104,D08
E29105,D03
E29106,D17
E29107,D13
E29108,D13
E29109,D19
E29110,D04
E29111,D08
E29112,D09
E29113,D16
E29114,D07
E29115,D16
E29116,D08
E29117,D08
E29118,D20
E29119,D13
E29120,D20
E29121,D12
E29122,D04
E29123,D01
E29124,D04
E29125,D06
E29126,D09
E29127,D19
E29128,D16
E29129,D03
E29130,D01
E29131,D06
E29132,D08
E29133,D20
E29134,D01
E29135,D03
E29136,D15
E29137,D18
E29138,D19
E29139,D15
E29140,D17
E29141,D08
E29142,D01
E29143,D04
E29144,D12
E29145,D18
E29146,D09
E29147,D03
E29148,D12
E29149,D05
E29150,D12
E29151,D12
E29152,D06
E29153,D16
E29154,D18
E29155,D10
E29156,D12
E29157,D12
E29158,D09
E29159,D15
E29160,D16
E29161,D16
E29162,D03
E29163,D04
E29164,D16
E29165,D11
E29166,D01
E29167,D17
E29168,D11
E29169,D01
E29170,D02
E29171,D20
E29172,D12
E29173,D10
E29174,D19
E29175,D16
E29176,D07
E29177,D02
E29178,D08
E29179,D20
E29180,D10
E29181,D19
E29182,D01
E29183,D02
E29184,D16
E29185,D02
E29186,D05
E29187,D06
E29188,D10
E29189,D11
E29190,D04
E29191,D12
E29192,D16
E29193,D20
E29194,D09
E29195,D13
E29196,D10
E29197,D14
E29198,D13
E29199,D01
E29200,D13
E29201,D08
E29202,D16
E29203,D07
E29204,D02
E29205,D19
E29206,D17
E29207,D06
E29208,D20
E29209,D14
E29210,D05
E29211,D13
E29212,D15
E29213,D01
E29214,D04
E29215,D14
E29216,D20
E29217,D05
E29218,D01
E29219,D15
E29220,D14
E29221,D13
E29222,D20
E29223,D16
E29224,D17
E29225,D11
E29226,D07
E29227,D17
E29228,D14
E29229,D14
E29230,D09
E29231,D07
E29232,D12
E29233,D16
E29234,D04
E29235,D02
E29236,D14
E29237,D20
E29238,D20
E29239,D20
E29240,D03
E29241,D08
E29242,D06
E29243,D14
E29244,D12
E29245,D10
E29246,D10
E29247,D06
E29248,D12
E29249,D05
E29250,D11
E29251,D13
E29252,D20
E29253,D07
E29254,D17
E29255,D04
E29256,D03
E29257,D15
E29258,D19
E29259,D15
E29260,D09
E29261,D03
E29262,D19
E29263,D11
E29264,D01
E29265,D12
E29266,D14
E29267,D20
E29268,D06
E29269,D02
E29270,D14
E29271,D19
E29272,D09
E29273,D01
E29274,D20
E29275,D16
E29276,D17
E29277,D06
E29278,D08
E29279,D07
E29280,D07
E29281,D15
E29282,D03
E29283,D06
E29284,D16
E29285,D09
E29286,D11
E29287,D07
E29288,D13
E29289,D02
E29290,D12
E29291,D11
E29292,D04
E29293,D12
E29294,D11
E29295,D18
E29296,D08
E29297,D05
E29298,D03
E29299,D09
E29300,D12
E29301,D02
E29302,D15
E29303,D04
E29304,D04
E29305,D03
E29306,D03
E29307,D18
E29308,D20
E29309,D20
E29310,D14
E29311,D12
E29312,D05
E29313,D15
E29314,D09
E29315,D19
E29316,D17
E29317,D17
E29318,D06
E29319,D10
E29320,D15
E29321,D05
E29322,D05
E29323,D04
E29324,D15
E29325,D02
E29326,D03
E29327,D17
E29328,D10
E29329,D15
E29330,D04
E29331,D16
E29332,D02
E29333,D08
E29334,D19
E29335,D19
E29336,D12
E29337,D05
E29338,D02
E29339,D11
E29340,D12
E29341,D19
E29342,D07
E29343,D06
E29344,D06
E29345,D07
E29346,D07
E29347,D02
E29348,D13
E29349,D19
E29350,D19
E29351,D03
E29352,D04
E29353,D10
E29354,D01
E29355,D05
E29356,D18
E29357,D01
E29358,D12
E29359,D04
E29360,D07
E29361,D14
E29362,D14
E29363,D07
E29364,D10
E29365,D18
E29366,D01
E29367,D01
E29368,D05
E29369,D11
E29370,D04
E29371,D13
E29372,D18
E29373,D07
E29374,D02
E29375,D16
E29376,D06
E29377,D03
E29378,D08
E29379,D11
E29380,D20
E29381,D15
E29382,D12
E29383,D11
E29384,D16
E29385,D16
E29386,D18
E29387,D12
E29388,D05
E29389,D14
E29390,D11
E29391,D15
E29392,D06
E29393,D14
E29394,D18
E29395,D13
E29396,D14
E29397,D12
E29398,D13
E29399,D13
E29400,D12
E29401,D07
E29402,D15
E29403,D09
E29404,D11
E29405,D18
E29406,D07
E29407,D19
E29408,D08
E29409,D14
E29410,D04
E29411,D03
E29412,D05
E29413,D04
E29414,D15
E29415,D19
E29416,D09
E29417,D06
E29418,D10
E29419,D15
E29420,D19
E29421,D19
E29422,D05
E29423,D01
E29424,D06
E29425,D14
E29426,D04
E29427,D08
E29428,D13
E29429,D10
E29430,D13
E29431,D16
E29432,D14
E29433,D13
E29434,D02
E29435,D08
E29436,D16
E29437,D20
E29438,D16
E29439,D05
E29440,D07
E29441,D03
E29442,D09
E29443,D11
E29444,D08
E29445,D05
E29446,D13
E29447,D14
E29448,D03
E29449,D19
E29450,D20
E29451,D17
E29452,D03
E29453,D20
E29454,D02
E29455,D16
E29456,D20
E29457,D06
E29458,D14
E29459,D01
E29460,D02
E29461,D03
E29462,D05
E29463,D12
E29464,D19
E29465,D20
E29466,D01
E29467,D03
E29468,D20
E29469,D19
E29470,D08
E29471,D04
E29472,D13
E29473,D14
E29474,D01
E29475,D10
E29476,D03
E29477,D03
E29478,D19
E29479,D06
E29480,D15
E29481,D17
E29482,D16
E29483,D14
E29484,D05
E29485,D10
E29486,D19
E29487,D12
E29488,D04
E29489,D11
E29490,D08
E29491,D17
E29492,D13
E29493,D13
E29494,D07
E29495,D05
E29496,D12
E29497,D01
E29498,D08
E29499,D01
E29500,D07
E29501,D17
E29502,D19
E29503,D10
E29504,D08
E29505,D05
E29506,D05
E29507,D09
E29508,D10
E29509,D10
E29510,D08
E29511,D14
E29512,D13
E29513,D16
E29514,D06
E29515,D04
E29516,D01
E29517,D10
E29518,D06
E29519,D08
E29520,D03
E29521,D03
E29522,D18
E29523,D05
E29524,D12
E29525,D14
E29526,D11
E29527,D10
E29528,D19
E29529,D02
E29530,D14
E29531,D02
E29532,D16
E29533,D18
E29534,D01
E29535,D04
E29536,D03
E29537,D09
E29538,D05
E29539,D07
E29540,D09
E29541,D20
E29542,D17
E29543,D14
E29544,D02
E29545,D17
E29546,D19
E29547,D03
E29548,D09
E29549,D08
E29550,D08
E29551,D05
E29552,D09
E29553,D07
E29554,D09
E29555,D06
E29556,D05
E29557,D13
E29558,D09
E29559,D12
E29560,D08
E29561,D08
E29562,D17
E29563,D05
E29564,D12
E29565,D01
E29566,D12
E29567,D10
E29568,D01
E29569,D03
E29570,D09
E29571,D08
E29572,D11
E29573,D05
E29574,D06
E29575,D15
E29576,D20
E29577,D09
E29578,D01
E29579,D07
E29580,D09
E29581,D12
E29582,D05
E29583,D17
E29584,D20
E29585,D13
E29586,D17
E29587,D16
E29588,D05
E29589,D06
E29590,D06
E29591,D12
E29592,D17
E29593,D18
E29594,D17
E29595,D12
E29596,D16
E29597,D01
E29598,D16
E29599,D20
E29600,D16
E29601,D07
E29602,D06
E29603,D15
E29604,D10
E29605,D20
E29606,D16
E29607,D14
E29608,D07
E29609,D02
E29610,D14
E29611,D05
E29612,D09
E29613,D08
E29614,D01
E29615,D11
E29616,D14
E29617,D13
E29618,D06
E29619,D09
E29620,D04
E29621,D05
E29622,D14
E29623,D06
E29624,D10
E29625,D20
E29626,D03
E29627,D08
E29628,D12
E29629,D12
E29630,D19
E29631,D14
E29632,D14
E29633,D09
E29634,D17
E29635,D08
E29636,D05
E29637,D12
E29638,D20
E29639,D14
E29640,D03
E29641,D16
E29642,D17
E29643,D16
E29644,D20
E29645,D20
E29646,D01
E29647,D18
E29648,D06
E29649,D10
E29650,D12
E29651,D17
E29652,D12
E29653,D12
E29654,D16
E29655,D01
E29656,D04
E29657,D11
E29658,D03
E29659,D14
E29660,D17
E29661,D02
